Symbol,Company Name,Last Close Price,Market Cap,Weight (%),Rank,MarketCap,Weight
GILD,Gilead Sciences,79.5199966430664,99085099008.0,0.2212297413659648,71,139569774592.0,0.0026452768794299965
TJX,TJX Companies,96.37999725341795,109842358272.0,0.2452477391134284,72,138822516736.0,0.002631114042703867
HON,Honeywell,201.8000030517578,133036859392.0,0.2970346731253315,73,137958309888.0,0.002614734662564132
LOW,Lowe's,211.97999572753903,121912459264.0,0.272196950926858,74,137479995392.0,0.0026056691304239266
CMCSA,Comcast,46.2599983215332,186200195072.0,0.415733762296033,75,133810290688.0,0.002536116929482111
DE,John Deere,393.6199951171875,110209671168.0,0.2460678476645225,76,130878275584.0,0.0024805462173603525
BA,Boeing,205.47000122070312,124304629760.0,0.2775380089207612,77,130385362944.0,0.002471204005452492
SBUX,Starbucks,92.8000030517578,105070018560.0,0.2345924186791112,78,130052620288.0,0.002464897507807927
FI,Fiserv,141.33999633789062,84830281728.0,0.1894026596791526,79,129983315968.0,0.002463583977597847
AMAT,Applied Materials,166.89999389648438,138871144448.0,0.3100610250886069,80,127260762112.0,0.0024119832009301704
ADP,Automated Data Processing,236.1000061035156,97109114880.0,0.2168179129280137,81,126658936832.0,0.002400576759218171
PANW,Palo Alto Networks,342.44000244140625,107971330048.0,0.2410702483077673,82,124143747072.0,0.0023529061705183135
COP,ConocoPhillips,112.2300033569336,133263032320.0,0.2975396549931034,83,123891646464.0,0.002348128087931435
VRTX,Vertex Pharmaceuticals,430.1700134277344,110847500288.0,0.2474919444526973,84,121846857728.0,0.002309373046716589
BMY,Bristol Myers Squibb,49.70000076293945,101127569408.0,0.2257900153411985,85,119323426816.0,0.0022615462628168092
NKE,"Nike, Inc.",102.75,155678572544.0,0.3475873838239897,86,118359973888.0,0.002243285863942427
MDT,Medtronic,86.54000091552734,115067920384.0,0.2569149803646705,87,116377681920.0,0.002205715328870926
ANET,Arista Networks,264.3999938964844,82254839808.0,0.1836524070622717,88,115480756224.0,0.00218871582584005
MMC,Marsh McLennan,192.9900054931641,94951079936.0,0.2119996151486343,89,115224248320.0,0.0021838542114265727
ETN,Eaton Corporation,245.88999938964844,98183880704.0,0.219217569058481,90,114758180864.0,0.002175020798395595
PLD,Prologis,126.87000274658205,120186871808.0,0.2683441893066228,91,113790599168.0,0.0021566821466576336
CB,Chubb Limited,241.2400054931641,98423513088.0,0.2197526021852173,92,112874307584.0,0.002139315600433302
ADI,Analog Devices,193.92999267578125,96164069376.0,0.2147078865514734,93,111024234496.0,0.002104251020159755
LMT,Lockheed Martin,429.9100036621094,103884742656.0,0.2319460239707802,94,105090433024.0,0.0019917872156799206
MU,Micron Technology,88.05000305175781,98468962304.0,0.2198540777693528,95,102303088640.0,0.0019389584590557992
UPS,United Parcel Service,159.3000030517578,135711817728.0,0.3030071184956514,96,100476256256.0,0.0019043343616671215
INTC,Intel,43.650001525878906,184552210432.0,0.4120542663947082,97,99979698176.0,0.0018949230574491563
ICE,Intercontinental Exchange,127.26000213623048,72839045120.0,0.1626295303185841,98,98158682112.0,0.0018604091972294098
LRCX,Lam Research,839.0399780273438,110147493888.0,0.2459290229198237,99,97776386048.0,0.0018531635099582758
WELL,Welltower,87.38999938964844,48367652864.0,0.1079916500130615,100,97170997248.0,0.0018416895285723544
SO,Southern Company,69.11000061035156,75372748800.0,0.168286592938859,101,96836476928.0,0.001835349338722637
AMT,American Tower,197.2899932861328,91969691648.0,0.205342996076048,102,95347204096.0,0.0018071230339860337
MO,Altria,40.20000076293945,71099727872.0,0.1587461138535379,103,93121003520.0,0.001764929679945867
KLAC,KLA Corporation,599.3699951171875,81473560576.0,0.181908025675359,104,92909273088.0,0.0017609167364695403
WM,Waste Management,185.80999755859372,74839621632.0,0.1670962667780879,105,92329623552.0,0.0017499305933720431
CME,CME Group,206.77999877929688,74439352320.0,0.1662025756251595,106,90036445184.0,0.001706467803989369
DUK,Duke Energy,95.87000274658205,73888161792.0,0.164971918955553,107,89930637312.0,0.0017044624190965332
SHW,Sherwin-Williams,301.8500061035156,77263339520.0,0.1725077614112316,108,89362415616.0,0.001693692868746443
ELV,Elevance Health,483.7999877929688,113673166848.0,0.25380087978721,109,89319776256.0,0.0016928847216136455
MCO,Moody's Corporation,389.2900085449219,71242801152.0,0.1590655570901866,110,88865284096.0,0.0016842706960752028
EQIX,Equinix,810.97998046875,76137553920.0,0.1699941921700946,111,88609103872.0,0.001679415292206454
AON,Aon,301.8999938964844,60445208576.0,0.1349575061634708,112,87264403456.0,0.0016539290798040691
ABNB,Airbnb,149.6199951171875,95895347200.0,0.2141079039295559,113,86645866496.0,0.001642205900310916
AJG,Arthur J. Gallagher & Co.,233.02999877929688,50494337024.0,0.1127399501247252,114,84858404864.0,0.001608327999871369
PH,Parker Hannifin,471.5899963378906,60587995136.0,0.1352763092333127,115,84341071872.0,0.0015985229471176161
CI,Cigna,297.82000732421875,87148093440.0,0.1945776949843035,116,82936168448.0,0.001571895702384986
MDLZ,Mondelez International,75.13999938964844,102258024448.0,0.2283140101560481,117,82760048640.0,0.0015685576898570302
FTNT,Fortinet,66.12000274658203,50774212608.0,0.1133648352354316,118,82349424640.0,0.0015607751009941164
CTAS,Cintas,597.8099975585938,60600598528.0,0.1353044491370965,119,82068742144.0,0.0015554553036432933
MMM,3M,95.98999786376952,53042249728.0,0.1184287375829026,120,81717305344.0,0.0015487944944219667
CVS,CVS Health,73.0,93943701504.0,0.2097504165082715,121,81296392192.0,0.001540816894454578
HCA,HCA Healthcare,283.42999267578125,75863154688.0,0.1693815342454002,122,79702884352.0,0.0015106150154398357
APH,Amphenol,100.70999908447266,60255801344.0,0.1345346119708252,123,79277293568.0,0.0015025487599464474
CEG,Constellation Energy,121.2699966430664,38731456512.0,0.0864766770449011,124,78130413568.0,0.0014808118533966637
MCK,McKesson,485.2699890136719,64570994688.0,0.1441692504482028,125,77808640000.0,0.0014747132537368856
ORLY,O'Reilly Auto Parts,1022.510009765625,60493942784.0,0.1350663162301656,126,77664509952.0,0.0014719815456380506
TT,Trane Technologies,251.50999450683597,57232859136.0,0.1277852144374372,127,77218906112.0,0.0014635359811253686
REGN,Regeneron,940.0499877929688,102415622144.0,0.228665882414087,128,76831424512.0,0.0014561920119839059
ITW,Illinois Tool Works,262.4100036621094,78955503616.0,0.1762858978722612,129,76647522304.0,0.001452706499018648
MAR,Marriott International,241.6000061035156,70955745280.0,0.1584246403735872,130,76425412608.0,0.0014484968365380462
TDG,TransDigm Group,1082.47998046875,60179607552.0,0.1343644922145085,131,75687288832.0,0.0014345071187462236
ECL,Ecolab,198.4900054931641,56597438464.0,0.1263664950504404,132,75611136000.0,0.001433063788151318
COF,Capital One,138.72000122070312,52769087488.0,0.117818841520718,133,75113988096.0,0.0014236413049528412
PNC,PNC Financial Services,151.60000610351562,60341198848.0,0.1347252810816437,134,74622623744.0,0.0014143284378688229
ZTS,Zoetis,191.5200042724609,87929511936.0,0.1963223873093795,135,73876725760.0,0.0014001913749033166
EOG,EOG Resources,115.54000091552734,67377152000.0,0.1504346270041252,136,73461596160.0,0.0013923233910503859
CL,Colgate-Palmolive,82.83000183105469,68199907328.0,0.1522716130922777,137,73200541696.0,0.0013873756053288005
RSG,Republic Services,171.2899932861328,53894168576.0,0.1203308377805581,138,72665595904.0,0.0013772367357958904
USB,U.S. Bank,42.63999938964844,66433118208.0,0.1483268595018893,139,72191713280.0,0.001368255201273138
MSI,Motorola Solutions,326.1000061035156,54535659520.0,0.1217631104133812,140,71707779072.0,0.0013590831582908384
CMG,Chipotle Mexican Grill,2326.25,63843233792.0,0.1425443607684202,141,71480639488.0,0.0013547781639486538
SNPS,Synopsys,528.1300048828125,80548274176.0,0.1798421159370549,142,70306807808.0,0.0013325304400949502
PYPL,PayPal,61.77999877929688,66607489024.0,0.1487161815181325,143,69969092608.0,0.00132612969743413
APD,Air Products and Chemicals,261.8999938964844,58201509888.0,0.1299479448326665,144,69503729664.0,0.0013173096370743189
SPG,Simon Property Group,141.9600067138672,53260554240.0,0.1189161514444448,145,68839604224.0,0.001304722415545812
WMB,Williams Companies,34.869998931884766,42419351552.0,0.0947107311463978,146,68601753600.0,0.0013002144140228141
CDNS,Cadence Design Systems,290.7300109863281,79096594432.0,0.1766009148127022,147,68132282368.0,0.0012913164889584692
GD,General Dynamics,265.07000732421875,72336809984.0,0.1615081775586377,148,68025720832.0,0.001289296819812758
EMR,Emerson Electric,95.05999755859376,54329065472.0,0.1213018427932813,149,67668004864.0,0.0012825170010280715
NOC,Northrop Grumman,437.9599914550781,65709764608.0,0.1467118101004529,150,66583416832.0,0.0012619607190311774
BDX,Becton Dickinson,236.6499938964844,68724342784.0,0.1534425330535592,151,64364183552.0,0.0012198994166983004
RCL,Royal Caribbean Group,123.45999908447266,31634774016.0,0.0706317392200957,152,64095760384.0,0.0012148119713521327
BK,Bank of New York Mellon,55.33000183105469,42014502912.0,0.0938068156150389,153,62359216128.0,0.001181899111931587
HLT,Hilton Worldwide,192.6300048828125,49398038528.0,0.110292217467059,154,62338682880.0,0.0011815099436725367
FDX,FedEx,251.5500030517578,62860582912.0,0.1403503719425334,155,62269620224.0,0.0011802009937391942
CSX,CSX,35.38999938964844,69935243264.0,0.156146140383948,156,61728718848.0,0.0011699492475558432
ROP,Roper Technologies,549.6799926757812,58717917184.0,0.1311009401233545,157,61477912576.0,0.001165195696620642
ADSK,Autodesk,253.07000732421875,54135472128.0,0.1208696021652547,158,60848963584.0,0.0011532751770687406
OKE,ONEOK,70.44000244140625,41034891264.0,0.0916196125573054,159,60336214016.0,0.0011435569943093779
TFC,Truist,37.84000015258789,50468724736.0,0.1126827649383878,160,59667546112.0,0.0011308836791045721
AFL,Aflac,85.30999755859375,49853460480.0,0.1113090492779169,161,58719952896.0,0.0011129238705950499
KMI,Kinder Morgan,17.440000534057617,38765109248.0,0.0865518143375523,162,58237566976.0,0.0011037811724365926
AZO,AutoZone,2780.239990234375,48075632640.0,0.1073396492654624,163,57809473536.0,0.0010956674839078403
TRV,Travelers Companies (The),211.42999267578125,48248324096.0,0.1077252217332651,164,57767772160.0,0.0010948771144593283
MET,MetLife,70.87999725341797,52464664576.0,0.1171391489860999,165,57257218048.0,0.0010852005423496467
TGT,Target Corporation,142.52999877929688,65800687616.0,0.1469148161401646,166,56130969600.0,0.0010638546672223318
AEP,American Electric Power,77.83999633789062,40934187008.0,0.0913947676842379,167,56072470528.0,0.0010627459297246746
SLB,Schlumberger,52.91999816894531,75516837888.0,0.1686083041950522,168,55631872000.0,0.0010543952312827205
JCI,Johnson Controls,56.59000015258789,38565916672.0,0.0861070721663108,169,55616712704.0,0.0010541079159572177
PCAR,Paccar,101.76000213623048,53251010560.0,0.1188948430350148,170,55366717440.0,0.0010493697361202196
CARR,Carrier Global,55.5099983215332,49858248704.0,0.1113197400635923,171,55364349952.0,0.0010493248649345562
NXPI,NXP Semiconductors,215.1199951171875,55449976832.0,0.1238045291987008,172,55002566656.0,0.0010424679577634268
NSC,Norfolk Southern Railway,234.25999450683597,53786562560.0,0.1200905831779242,173,54837784576.0,0.0010393448300830776
HWM,Howmet Aerospace,55.43000030517578,22822969344.0,0.0509574058635073,174,54038167552.0,0.0010241896259411412
DLR,Digital Realty,143.1999969482422,44296200192.0,0.0989012173382392,175,53908856832.0,0.001021738789727653
FCX,Freeport-McMoRan,39.59000015258789,56771268608.0,0.1267546098949905,176,53775155200.0,0.0010192047322148028
PSA,Public Storage,289.8800048828125,51112513536.0,0.1141201680509064,177,53624672256.0,0.001016352617180044
PAYX,Paychex,120.94000244140624,43516874752.0,0.0971611982308536,178,53562970112.0,0.0010151831716076656
CPRT,Copart,48.060001373291016,46148702208.0,0.1030373442229337,179,53215649792.0,0.0010086003823544909
PSX,Phillips 66,140.22000122070312,61690630144.0,0.1377381895774117,180,51944800256.0,0.000984513871470294
ALL,Allstate,158.3699951171875,41443368960.0,0.0925316307713918,181,51695972352.0,0.000979797816698891
CHTR,Charter Communications,377.0700073242188,55776194560.0,0.1245328835558843,182,50965012480.0,0.0009659438769411955
AMP,Ameriprise Financial,391.3999938964844,39218278400.0,0.087563616266356,183,50565058560.0,0.0009583635189410039
MNST,Monster Beverage,55.43999862670898,57681993728.0,0.1287880083047436,184,50493235200.0,0.0009570022451683237
O,Realty Income,54.970001220703125,45732237312.0,0.1021074927906549,185,50433060864.0,0.000955861756260742
CMI,Cummins,240.6300048828125,34108098560.0,0.0761539918560752,186,50065080320.0,0.0009488873921624348
GWW,W. W. Grainger,883.239990234375,43838910464.0,0.0978802152978962,187,48743227392.0,0.0009238342099912452
COR,Cencora,217.67999267578125,43721895936.0,0.0976189540787556,188,48236470272.0,0.0009142296025686052
DFS,Discover Financial,106.91999816894533,26736201728.0,0.0596945762037957,189,48106684416.0,0.0009117697610652607
NEM,Newmont,34.209999084472656,39426682880.0,0.0880289260825796,190,47463342080.0,0.0008995764433361596
D,Dominion Energy,45.560001373291016,38124470272.0,0.0851214439146697,191,47443763200.0,0.0008992053632886311
GM,General Motors,35.18000030517578,48178302976.0,0.1075688838537772,192,47391944704.0,0.0008982232432716263
AIG,American International Group,69.52999877929688,48812838912.0,0.1089856278689127,193,47282708480.0,0.0008961528805545686
SRE,Sempra Energy,70.91000366210938,44625649664.0,0.0996367872898606,194,46839762944.0,0.0008877576990859966
MPC,Marathon Petroleum,160.52000427246094,60948963328.0,0.1360822518074938,195,46761676800.0,0.0008862777262771928
KMB,Kimberly-Clark,121.16999816894533,40948310016.0,0.0914263004720984,196,46498918400.0,0.0008812976457230192
NDAQ,"Nasdaq, Inc.",58.619998931884766,33821687808.0,0.0755145155147912,197,46471720960.0,0.0008807821705105528
KR,Kroger,46.29999923706055,33309282304.0,0.0743704551236797,198,46260133888.0,0.000876771944147545
OXY,Occidental Petroleum,58.400001525878906,51250733056.0,0.1144287741780381,199,45658075136.0,0.000865361077422427
KDP,Keurig Dr Pepper,31.979999542236328,44718911488.0,0.0998450152616687,200,45600366592.0,0.0008642673228639274
ROST,Ross Stores,141.75999450683594,47725768704.0,0.1065584994371889,201,45536800768.0,0.0008630625548184056
TEL,TE Connectivity,144.47999572753906,44698644480.0,0.0997997646136601,202,45278048256.0,0.000858158398173538
FANG,Diamondback Energy,156.24000549316406,27964616704.0,0.0624372885808466,203,45274198016.0,0.000858085424272978
HES,Hess Corporation,144.25999450683594,44310757376.0,0.0989337195215501,204,45265616896.0,0.0008579227856329002
MSCI,MSCI,549.2899780273438,43444002816.0,0.096998495264257,205,45136781312.0,0.0008554809547092684
FICO,Fair Isaac,1196.3599853515625,29732057088.0,0.0663834962644108,206,44836028416.0,0.000849780761493824
KVUE,Kenvue,20.84000015258789,39908601856.0,0.0891049184516362,207,44226088960.0,0.0008382205311679853
LULU,Lululemon Athletica,478.0299987792969,60323082240.0,0.134684831684687,208,44105293824.0,0.0008359310914856293
EXC,Exelon,35.0099983215332,34850246656.0,0.0778110041917046,209,44018581504.0,0.0008342876260868475
AME,Ametek,163.52000427246094,37740253184.0,0.0842635929576882,210,43209351168.0,0.0008189502200889384
BKR,Baker Hughes,30.479999542236328,30632398848.0,0.0683937114905135,211,43149082624.0,0.0008178079456497472
GRMN,Garmin,124.73999786376952,23866630144.0,0.0532876130406647,212,43110039552.0,0.0008170679592453454
CTVA,Corteva,45.86000061035156,32318873600.0,0.0721591452130459,213,43066626048.0,0.0008162451397006269
YUM,Yum! Brands,129.08999633789062,36184956928.0,0.0807910446945578,214,42900770816.0,0.0008131016724862918
TRGP,Targa Resources,86.80999755859375,19356545024.0,0.0432178348941492,215,42648641536.0,0.0008083230464767491
FAST,Fastenal,68.4000015258789,39123570688.0,0.0873521600247931,216,42484686848.0,0.0008052156004218394
EW,Edwards Lifesciences,73.23999786376953,44420055040.0,0.0991777511083447,217,42111721472.0,0.0007981467584118497
GLW,Corning Inc.,30.86000061035156,26328979456.0,0.0587853610057996,218,41971634176.0,0.0007954916729086027
CBRE,CBRE Group,86.2699966430664,26294491136.0,0.0587083580841683,219,41939169280.0,0.0007948763631896256
CTSH,Cognizant,77.27999877929688,38749196288.0,0.0865162850797688,220,41542795264.0,0.0007873638553905931
URI,United Rentals,630.75,42381103104.0,0.0946253328943558,221,41350496256.0,0.0007837191972166673
VLO,Valero Energy,137.91000366210938,46951874560.0,0.1048306069181742,222,41038913536.0,0.0007778137454979456
GEHC,GE HealthCare,73.1500015258789,33301026816.0,0.0743520228922607,223,40882442240.0,0.0007748481327582732
VRSK,Verisk,244.1499938964844,35398578176.0,0.0790352774837222,224,40695468032.0,0.0007713043959361856
XEL,Xcel Energy,59.38999938964844,32772352000.0,0.073171637607477,225,40633364480.0,0.0007701273424465148
CCI,Crown Castle,108.5999984741211,48057016320.0,0.1072980841492136,226,40613183488.0,0.0007697448505230478
DHI,DR Horton,140.5,46620286976.0,0.1040902631512213,227,40565616640.0,0.0007688433123238954
PEG,Public Service Enterprise Group,57.66999816894531,28737767424.0,0.0641635212387834,228,40233869312.0,0.0007625556792089433
AXON,Axon Enterprise,251.3600006103516,18835359744.0,0.042054171680886,229,40067321856.0,0.0007593990922188691
PRU,Prudential Financial,106.22000122070312,38345420800.0,0.0856147656013158,230,39913500672.0,0.0007564837072596885
OTIS,Otis Worldwide,88.62999725341797,36272623616.0,0.080986780268391,231,38894546944.0,0.000737171397371915
DAL,Delta Air Lines,39.630001068115234,25500438528.0,0.0569354572660076,232,38596227072.0,0.0007315173174510799
LHX,L3Harris,209.2100067138672,39653662720.0,0.0885357095626509,233,38585536512.0,0.0007313146984293122
PWR,Quanta Services,196.3000030517578,28519444480.0,0.0636760662236607,234,38421815296.0,0.0007282116773875215
IT,Gartner,460.8299865722656,36313403392.0,0.081077830278814,235,37747695616.0,0.0007154350342447951
ODFL,Old Dominion,392.6700134277344,43147759616.0,0.0963370657741161,236,37146488832.0,0.0007040403149359711
F,Ford Motor Company,11.390000343322754,45593600000.0,0.101797953849033,237,36820451328.0,0.0006978609005629132
TTWO,Take-Two Interactive,167.38999938964844,28467683328.0,0.063560497824533,238,36748234752.0,0.0006964921741365587
ETR,Entergy,99.30999755859376,21001381888.0,0.046890302678458,239,36701315072.0,0.0006956029017632453
FIS,Fidelity National Information Services,63.5099983215332,37628657664.0,0.0840144308911982,240,36681170944.0,0.0006952211085260602
KHC,Kraft Heinz,37.209999084472656,45639553024.0,0.1019005542977007,241,36626440192.0,0.0006941837922927809
SYY,Sysco,75.1500015258789,37903556608.0,0.0846282045351846,242,36555268096.0,0.0006928348619777485
A,Agilent Technologies,130.99000549316406,38380597248.0,0.0856933049232837,243,36254650368.0,0.0006871372306120047
IDXX,Idexx Laboratories,524.97998046875,43600478208.0,0.0973478617265088,244,35868176384.0,0.0006798123588955822
HSY,Hershey's,190.2100067138672,38897565696.0,0.0868475531118652,245,34883514368.0,0.0006611499825136472
PCG,PG&E Corporation,16.989999771118164,43214233600.0,0.0964854838756784,246,34834051072.0,0.0006602125007868787
ACGL,Arch Capital Group,79.9000015258789,29816442880.0,0.0665719065009249,247,34666438656.0,0.000657035729526437
ED,Consolidated Edison,90.0199966430664,31076704256.0,0.0693857231197435,248,34643464192.0,0.0006566002927091593
DXCM,Dexcom,121.95999908447266,46548959232.0,0.1039310079401419,249,34313689088.0,0.0006503500393102918
VICI,Vici Properties,30.399999618530277,31449710592.0,0.0702185435545748,250,34151473152.0,0.0006472755479583476
EA,Electronic Arts,139.4199981689453,37499240448.0,0.0837254778850386,251,34000226304.0,0.0006444089545911905
RMD,ResMed,190.1499938964844,27968970752.0,0.0624470099710716,252,33967400960.0,0.0006437868132730119
EXR,Extra Space Storage,147.47000122070312,32221016064.0,0.0719406562818471,253,33846925312.0,0.0006415034288717663
DD,DuPont,64.66999816894531,27810813952.0,0.0620938893877592,254,33828524032.0,0.0006411546679693559
WEC,WEC Energy Group,79.87000274658203,25193795584.0,0.056250808011256,255,33554610176.0,0.000635963157183081
HIG,Hartford (The),86.80999755859375,26109841408.0,0.0582960860878973,256,33524412416.0,0.0006353908166704444
IR,Ingersoll Rand,79.30000305175781,32100403200.0,0.0716713609692797,257,33492166656.0,0.0006347796602532544
